name,price,link,discounts,product-image
NIKE Biciklističke g nk df one bke shrt logo prnt GG,"4.499,99 RSD",https://planetasport.rs/biciklisticke-g-nk-df-one-bke-shrt-logo-prnt-gg-dz4623-894.html,['-28%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/z/dz4623-894.jpg?v=eac5126e1e']
CROCS Papuče classic GP,"6.499,99 RSD",https://planetasport.rs/papuce-crocs-classic-gp-208117-90h.html,"['-40%', '-33%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/2/0/208117-90h.jpg?v=c08177f041']
CROCS Papuče crocband BP,"5.999,99 RSD",https://planetasport.rs/papuce-crocs-crocband-bp-207006-4kz.html,['-38%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/2/0/207006-4kz.jpg?v=b97cbb33a9']
CROCS Papuče crocband GP,"5.999,99 RSD",https://planetasport.rs/papuce-crocs-crocband-gp-207006-6gd.html,"['-33%', '-40%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/2/0/207006-6gd.jpg?v=06f47db685']
CROCS Papuče crocband GT,"5.499,99 RSD",https://planetasport.rs/papuce-crocs-crocband-gt-207005-4s3.html,"['-34%', '-34%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/2/0/207005-4s3.jpg?v=e9f8ed7994']
NIKE Patike air max systm BT,"9.499,99 RSD",https://planetasport.rs/patike-air-max-systm-bt-dq0286-108.html,['-42%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/q/dq0286-108.jpg?v=37fab08cdf']
NIKE Patike star runner 3 GT,"5.199,99 RSD",https://planetasport.rs/patike-star-runner-3-gt-da2778-800.html,"['-40%', '-42%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/a/da2778-800.jpg?v=58d78687d7']
NIKE Patike air max systm GP,"10.199,99 RSD",https://planetasport.rs/patike-air-max-systm-gp-dq0285-109.html,"['-42%', '-28%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/q/dq0285-109.jpg?v=60f94d6a62']
NIKE Patike team hustle d 11 gs BG,"8.899,99 RSD",https://planetasport.rs/patike-team-hustle-d-11-gs-bg-dv8996-002.html,['-26%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/v/dv8996-002.jpg?v=dba4652722']
NIKE Patike court borough low 2 GP,"6.199,99 RSD",https://planetasport.rs/patike-court-borough-low-2-gp-bq5451-124.html,"['-29%', '-69%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/b/q/bq5451-124.jpg?v=9962b04792']
NIKE Sandale sunray protect 2 BT,"4.799,99 RSD",https://planetasport.rs/sandale-sunray-protect-2-bt-943827-403.html,['-32%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/9/4/943827-403.jpg?v=8ee11aa428']
NIKE Patike air max sc GP,"8.199,99 RSD",https://planetasport.rs/patike-air-max-sc-gp-cz5356-116.html,['-41%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/c/z/cz5356-116.jpg?v=37ee01c215']
SKECHERS Patike uno lite rainbow speck GP,"6.799,99 RSD",https://planetasport.rs/patike-uno-lite-rainbow-speck-gp-310456l-bkmtp.html,"['-20%', '-20%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/3/1/310456l-bkmtp.jpg?v=f7b976e0ea']
SKECHERS Patike twisty brights BP,"7.299,99 RSD",https://planetasport.rs/patike-twisty-brights-bp-401650l-bkor.html,"['-11%', '-23%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/4/0/401650l-bkor.jpg?v=59a65124fb']
SKECHERS Patike erupters iv BP,"7.999,99 RSD",https://planetasport.rs/patike-erupters-iv-bp-400125l-nvlm.html,"['-25%', '-8%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/4/0/400125l-nvlm.jpg?v=60e36e96fe']
ADIDAS Patike racer tr21 superhero el c BP,"5.999,99 RSD",https://planetasport.rs/patike-racer-tr21-superhero-el-c-bp-gz3294.html,"['-33%', '-29%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/g/z/gz3294.jpg?v=a9fb9eda6f']
SKECHERS Patike uno lite lovely luv GG,"7.999,99 RSD",https://planetasport.rs/patike-uno-lite-lovely-luv-gp-314976l-wrpkp.html,"['-6%', '-30%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/3/1/314976l-wrpkp.jpg?v=ae5614e0da']
SKECHERS Patike uno lite GG,"7.499,99 RSD",https://planetasport.rs/patike-uno-lite-gg-314061l-wmlt.html,"['-7%', '-6%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/3/1/314061l-wmlt.jpg?v=87027fd36b']
SKECHERS Patike light storm 2.0 BT,"5.999,99 RSD",https://planetasport.rs/patike-light-storm-2-0-bt-400150n-bkbl.html,"['-6%', '-13%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/4/0/400150n-bkbl.jpg?v=64d2d4e1a0']
NIKE Patike md valiant BP,"6.099,99 RSD",https://planetasport.rs/patike-md-valiant-bp-cn8559-405.html,"['-32%', '-11%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/c/n/cn8559-405.jpg?v=776b42c6b3']
NIKE Patike star runner 3 BP,"5.999,99 RSD",https://planetasport.rs/patike-star-runner-3-bp-da2777-005.html,"['-40%', '-40%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/a/da2777-005.jpg?v=00f615b77d']
ADIDAS Patike tensaur sport 2.0 cf k GP,"4.599,99 RSD",https://planetasport.rs/patike-tensaur-sport-2-0-cf-k-gp-gw1987.html,"['-30%', '-30%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/g/w/gw1987.jpg?v=f3fa9239c3']
ADIDAS Patike racer tr23 el i BT,"6.499,99 RSD",https://planetasport.rs/patike-racer-tr23-el-i-bt-if0207.html,['-40%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/f/if0207.jpg?v=400b7e4183']
ADIDAS Patike hoops mid 3.0 k BP,"5.999,99 RSD",https://planetasport.rs/duboke-patike-hoops-mid-3-0-k-bp-gz9647p.html,"['-30%', '-34%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/g/z/gz9647p.jpg?v=a5496e6502']
ADIDAS Patike hoops mid 3.0 ac i BT,"5.399,99 RSD",https://planetasport.rs/duboke-patike-hoops-mid-3-0-ac-i-bt-gz9650.html,['-20%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/g/z/gz9650.jpg?v=889c14e828']
ADIDAS Patike racer tr23 el k BP,"6.599,99 RSD",https://planetasport.rs/patike-racer-tr23-el-k-bp-ig4921.html,"['-40%', '-40%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/g/ig4921.jpg?v=5788594864']
ADIDAS Patike nebzed minnie el k GP,"6.499,99 RSD",https://planetasport.rs/patike-nebzed-minnie-el-k-gp-ig5368.html,"['-40%', '-38%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/g/ig5368.jpg?v=f077163ab3']
ADIDAS Patike breaknet mickey el k BP,"5.399,99 RSD",https://planetasport.rs/patike-breaknet-mickey-el-k-bp-ig7163.html,"['-19%', '-48%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/g/ig7163.jpg?v=b3ac054099']
ADIDAS Patike tensaur sport 2.0 cf i BT,"3.999,99 RSD",https://planetasport.rs/patike-tensaur-sport-2-0-cf-i-bt-h06301.html,"['-30%', '-30%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/h/0/h06301.jpg?v=8a6bc46e69']
ADIDAS Patike breaknet 2.0 k GG,"5.399,99 RSD",https://planetasport.rs/patike-breaknet-2-0-k-gg-hp8960.html,"['-40%', '-40%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/h/p/hp8960.jpg?v=5f03988ac0']
ADIDAS Patike grand court spider-man cf i BT,"4.499,99 RSD",https://planetasport.rs/patike-grand-court-spider-man-cf-i-bt-if9893.html,"['-30%', '-30%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/f/if9893.jpg?v=de188d34c6']
SKECHERS Patike uno lite GP,"5.999,99 RSD",https://planetasport.rs/patike-uno-lite-gp-310459l-lil.html,"['-20%', '-20%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/3/1/310459l-lil.jpg?v=24b19c84e9']
SKECHERS Patike jumpsters 2.0 GP,"7.999,99 RSD",https://planetasport.rs/patike-jumpsters-2-0-gp-302219l-hpmt.html,"['-6%', '-14%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/3/0/302219l-hpmt.jpg?v=f5706c6181']
NIKE Patike air max sc GP,"7.899,99 RSD",https://planetasport.rs/patike-air-max-sc-gp-cz5356-117.html,"['-21%', '-6%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/c/z/cz5356-117.jpg?v=2826d58f08']
NIKE Patike air max sc GP,"7.899,99 RSD",https://planetasport.rs/patike-air-max-sc-gp-cz5356-115.html,"['-30%', '-7%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/c/z/cz5356-115.jpg?v=9407a99155']
ADIDAS Patike hoops 3.0 k BG,"4.799,99 RSD",https://planetasport.rs/patike-hoops-3-0-k-bg-if2726.html,"['-30%', '-20%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/f/if2726.jpg?v=f74bec60e2']
ADIDAS Patike grand court 2.0 k BG,"4.799,99 RSD",https://planetasport.rs/patike-grand-court-2-0-k-bg-hp8909.html,['-17%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/h/p/hp8909.jpg?v=08acd7a4aa']
ADIDAS Patike racer tr23 k BG,"7.799,99 RSD",https://planetasport.rs/patike-racer-tr23-k-bg-if0204.html,['-20%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/f/if0204.jpg?v=2fa06658eb']
ADIDAS Patike grand court 2.0 el k BP,"4.499,99 RSD",https://planetasport.rs/patike-grand-court-2-0-el-k-bp-hp8914.html,"['-25%', '-41%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/h/p/hp8914.jpg?v=4b2ae8385f']
ADIDAS Cipele terrex hyperhiker low k BP,"7.199,99 RSD",https://planetasport.rs/cipele-terrex-hyperhiker-low-k-bp-if5701p.html,['-30%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/f/if5701p.jpg?v=00206d41fe']
ADIDAS Cipele terrex hyperhiker low k BG,"7.199,99 RSD",https://planetasport.rs/cipele-terrex-hyperhiker-low-k-bg-if5701.html,"['-30%', '-40%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/f/if5701.jpg?v=50e35dffb5']
ADIDAS Patike nebzed el k GP,"5.999,99 RSD",https://planetasport.rs/patike-nebzed-el-k-gp-ig7250.html,"['-38%', '-40%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/g/ig7250.jpg?v=d02da1fd25']
ADIDAS Cipele terrex ax2r k BPG,"7.799,99 RSD",https://planetasport.rs/cipele-terrex-ax2r-k-bg-if5702.html,"['-30%', '-30%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/f/if5702.jpg?v=de6e2d585a']
ADIDAS Patike nebzed el k BP,"5.999,99 RSD",https://planetasport.rs/patike-nebzed-el-k-bp-ig0630.html,['-13%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/g/ig0630.jpg?v=c8896a2aa6']
ADIDAS Cipele terrex ax2r cf k BP,"8.399,99 RSD",https://planetasport.rs/cipele-terrex-ax2r-cf-k-bp-if7511.html,"['-20%', '-30%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/f/if7511.jpg?v=eb7b9a9520']
SKECHERS Patike uno ice GG,"5.999,99 RSD",https://planetasport.rs/patike-uno-ice-gg-310449l-npnk.html,"['-6%', '-30%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/3/1/310449l-npnk.jpg?v=4b467b43e1']
SKECHERS Sandale flutter hearts GP,"6.799,99 RSD",https://planetasport.rs/sandale-flutter-hearts-gp-302967l-nvmt.html,"['-39%', '-20%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/3/0/302967l-nvmt.jpg?v=c9595491cc']
SKECHERS Patike uno gen1 GG,"7.999,99 RSD",https://planetasport.rs/patike-uno-gen1-gg-310547l-lpmt.html,"['-20%', '-20%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/3/1/310547l-lpmt.jpg?v=fdf52b51c2']
SKECHERS Patike uno knitty style GP,"8.699,99 RSD",https://planetasport.rs/patike-uno-knitty-style-gp-310537l-bkrg.html,"['-24%', '-6%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/3/1/310537l-bkrg.jpg?v=870171e812']
SKECHERS Sandale thermo splash BP,"6.299,99 RSD",https://planetasport.rs/sandale-thermo-splash-bp-400102l-bkrd.html,"['-50%', '-9%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/4/0/400102l-bkrd.jpg?v=dbb3011ce2']
SKECHERS Patike skech-bots BP,"7.999,99 RSD",https://planetasport.rs/patike-skech-bots-bp-403838l-rdbk.html,"['-17%', '-8%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/4/0/403838l-rdbk.jpg?v=0ee31e0a28']
SKECHERS Patike skech-bots BP,"7.999,99 RSD",https://planetasport.rs/patike-skech-bots-bp-403838l-gybk.html,"['-6%', '-8%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/4/0/403838l-gybk.jpg?v=500fd8ad77']
SKECHERS Patike jumpsters 2.0 GP,"7.999,99 RSD",https://planetasport.rs/patike-jumpsters-2-0-gp-302219l-bkmt.html,"['-20%', '-20%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/3/0/302219l-bkmt.jpg?v=0ebfda1f14']
NIKE Patike court borough low recraft GT,"5.199,99 RSD",https://planetasport.rs/nike-patike-court-borough-low-recraft-gt-dv5458-103.html,"['-9%', '-44%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/v/dv5458-103.jpg?v=ae5d25622a']
NIKE Patike court borough low recraft GT,"5.899,99 RSD",https://planetasport.rs/nike-patike-court-borough-low-recraft-gt-dv5458-105.html,"['-20%', '-20%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/v/dv5458-105.jpg?v=c607bbfed7']
NIKE Patike team hustle d 11 ps BP,"7.899,99 RSD",https://planetasport.rs/patike-team-hustle-d-11-ps-bp-dv8994-102.html,['-24%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/v/dv8994-102.jpg?v=c5f004eaa5']
NIKE Patike air max systm BG,"11.099,99 RSD",https://planetasport.rs/patike-air-max-systm-bg-dq0284-400.html,['-10%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/q/dq0284-400.jpg?v=2f34ba1785']
NIKE Kopačke jr legend 10 club fg/mg BPG,"6.599,99 RSD",https://planetasport.rs/kopacke-jr-legend-10-club-fg-mg-bpg-dv4352-040.html,"['-30%', '-25%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/v/dv4352-040.jpg?v=e713ce5a98']
NIKE Patike air max systm GP,"9.799,99 RSD",https://planetasport.rs/patike-air-max-systm-gp-dq0285-110.html,"['-23%', '-14%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/q/dq0285-110.jpg?v=7bb549cd95']
NIKE Patike court borough low recraft BP,"5.899,99 RSD",https://planetasport.rs/patike-court-borough-low-recraft-bp-dv5457-002.html,"['-30%', '-48%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/v/dv5457-002.jpg?v=af267ae445']
ADIDAS Patike runfalcon 2.0 k BP,"4.799,99 RSD",https://planetasport.rs/patike-runfalcon-2-0-k-bp-fy9495.html,"['-40%', '-40%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/f/y/fy9495.jpg?v=4a59dafdbf']
RANG Majica dug rukav ricky BG,"2.499,99 RSD",https://planetasport.rs/majica-dug-rukav-ricky-bg-f231b01-39d.html,['-50%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/f/2/f231b01-39d.jpg?v=36b65a3ea4']
RANG Majica dug rukav ricky BG,"2.499,99 RSD",https://planetasport.rs/majica-dug-rukav-ricky-bg-f231b01-10d.html,['-50%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/f/2/f231b01-10d.jpg?v=0a45c93a0e']
NIKE Trenerka k nsw tracksuit poly fz hbr BG,"7.899,99 RSD",https://planetasport.rs/trenerka-k-nsw-tracksuit-poly-fz-hbr-bg-fd3067-084.html,"['-20%', '-20%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/f/d/fd3067-084.jpg?v=3c96e19476']
ICEPEAK Jakna kobryn jr GG,"6.499,99 RSD",https://planetasport.rs/icepeak-jakna-kobryn-jr-gg-51896682i-960.html,['-30%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/5/1/51896682i-960.jpg?v=22dd38f287']
ADIDAS Patike nebzed el k BP,"5.999,99 RSD",https://planetasport.rs/patike-nebzed-el-k-bp-id2455.html,['-6%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/d/id2455.jpg?v=5b6355e689']
ADIDAS Patike grand court thumper cf i GT,"4.499,99 RSD",https://planetasport.rs/patike-grand-court-thumper-cf-i-gt-ig0451.html,"['-11%', '-44%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/g/ig0451.jpg?v=974b6068b2']
ADIDAS Patike grand court 2.0 el k BP,"4.499,99 RSD",https://planetasport.rs/patike-grand-court-2-0-el-k-bp-ig4840.html,"['-8%', '-41%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/g/ig4840.jpg?v=9880693aa4']
ADIDAS Trenerka i bos jog ft GT,"4.599,99 RSD",https://planetasport.rs/trenerka-i-bos-jog-ft-gt-ij8863.html,['-40%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/j/ij8863.jpg?v=b9c5b60c73']
ADIDAS Patike grand court chip cf i BT,"4.499,99 RSD",https://planetasport.rs/patike-grand-court-chip-cf-i-bt-ig0452.html,"['-40%', '-9%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/g/ig0452.jpg?v=d3fac26528']
ADIDAS Patike grand court 2.0 el k BP,"4.499,99 RSD",https://planetasport.rs/patike-grand-court-2-0-el-k-bp-ig4842.html,"['-40%', '-30%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/g/ig4842.jpg?v=124a6188c3']
ADIDAS Cipele fortatrail el k GP,"9.599,99 RSD",https://planetasport.rs/patike-fortatrail-el-k-gp-ig7266p.html,['-30%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/g/ig7266p.jpg?v=3e4156f681']
NIKE Patike court borough low recraft BP,"6.599,99 RSD",https://planetasport.rs/patike-court-borough-low-recraft-bp-dv5457-104.html,"['-20%', '-20%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/v/dv5457-104.jpg?v=0a4c42619f']
NIKE Patike star runner 4 nn BG,"7.199,99 RSD",https://planetasport.rs/patike-star-runner-4-nn-bg-dx7615-600.html,"['-30%', '-6%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/x/dx7615-600.jpg?v=97894bdb12']
NIKE Patike air max sc GT,"5.899,99 RSD",https://planetasport.rs/patike-air-max-sc-gt-cz5361-115.html,"['-30%', '-30%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/c/z/cz5361-115.jpg?v=5983e950b5']
NIKE Patike court borough low recraft GP,"6.599,99 RSD",https://planetasport.rs/patike-court-borough-low-recraft-gp-dv5457-105.html,"['-30%', '-20%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/d/v/dv5457-105.jpg?v=4caef7f648']
ADIDAS Cipelee terrex agravic boa r.rdy k BG,"11.999,99 RSD",https://planetasport.rs/cipelee-terrex-agravic-boa-r-rdy-k-bg-hq3497.html,"['-38%', '-40%']",['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/h/q/hq3497.jpg?v=f998dfaac7']
ADIDAS Set essentials logo tee and short set GG,"4.199,99 RSD",https://planetasport.rs/adidas-set-essentials-logo-tee-and-short-set-gg-iq4089.html,['-40%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/q/iq4089.jpg?v=ebed787f39']
ADIDAS Helanke g 3s tig GG,"2.999,99 RSD",https://planetasport.rs/adidas-helanke-g-3s-tig-gg-ic3627.html,['-40%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/c/ic3627.jpg?v=a64b02e860']
ADIDAS Trenerka j allszn gfx ts BG,"8.999,99 RSD",https://planetasport.rs/adidas-trenerka-j-allszn-gfx-ts-bg-is4658.html,['-40%'],['https://planetasport.rs/media/catalog/product/cache/730df358d17d054d41286016a848c691/i/s/is4658.jpg?v=461dc4a9e3']
